"indID","name","units"
"REG.O.UNK.117","Number districts supported providing montthly report on IMAM data (admissions and performance) and stock management",NA
"REG.O.UNK.118","Number Of regions covered by surveys cover",NA
"REG.O.UNK.119","Number of information reports, mapping available",NA
"REG.O.UNK.120","Number surveys and/or analysis",NA
"REG.B.HTH.121","Number of health facility with adequate and qualified staffing and information system",NA
"REG.O.UNK.122","Number Region with a mapping zones risaue is available",NA
"REG.O.UNK.123","Number staff and Number CHW trained in nutriiton",NA
"REG.B.HTH.124","Number Health centers integratn an adequate management of acute malnutriton",NA
"REG.O.UNK.125","Number persons ( Number girls) benefiting from communication activities",NA
"REG.O.UNK.126","Number persons (Number boys) benefiting from communication activities",NA
"REG.O.UNK.127","Number persons (Number men) benefiting from communication activities",NA
"REG.O.UNK.128","Number persons (Number women) benefiting from communication activities",NA
"REG.B.HTH.129","Number Health centers reporting on IMAM data (admissions and performance)",NA
"REG.O.UNK.130","Number Children 6-59 months ( Number boys) affected by severe acute malnutrition admitted for treatment (Accumulative)",NA
"REG.O.UNK.131","Number children 6-59 months (Numberboys) affected by severe acute malnutrition discharged",NA
"REG.O.UNK.132","Number campaign or mass activity including nutrition intervention",NA
"REG.O.UNK.133","number of children 6-59 months screened ( Number boys ) (Accumulative)",NA
"REG.O.UNK.134","number of children 6-59 months screened ( Number girls)",NA
"REG.O.UNK.135","Number of districts covered by campaign or mass activity including nutrition intervention",NA
"REG.O.UNK.136","Number Children 6-59 months (Number boys) affected by moderate acute malnutrition admitted for treatment",NA
"REG.O.UNK.137","Number Children 6-59 months (Number boys) affected by moderate acute malnutrition cured / defaulter / transfers",NA
"REG.O.UNK.138","Number Children 6-59 months (Number girls) affected by moderate acute malnutrition cured / defaulter / transfers",NA
"REG.O.UNK.139","Number Children 6-59 months (Numbergirls) affected by moderate acute malnutrition admitted for treatment",NA
"REG.B.HTH.140","Number of supported health centers with adequate stocks of RUTF (no short-cut reported)",NA
"REG.B.HTH.141","Number of health staff and community health worker trained in IMAM/CMAM",NA
"REG.O.UNK.142","number of children 6-59 months screened ( Number boys )",NA
"REG.O.UNK.143","Number Children 6-59 months (Number boys) affected by severe acute malnutrition admitted for treatment",NA
"REG.O.UNK.144","Number Children 6-59 months (Number boys) affected by severe acute malnutrition discharged cured / defaulter / death",NA
"REG.O.UNK.145","Number Children 6-59 months (Number girls) affected by severe acute malnutrition discharged cured / defaulter / death",NA
"REG.O.UNK.146","Number Children 6-59 months (Numbergirls) affected by severe acute malnutrition admitted for treatment",NA
"REG.O.UNK.147","Number other sectors integrating nutrition vulnerabilities in their reponse",NA
"REG.O.UNK.148","Number disctrict supported  with effective mechanisms for representative and participatory input from all users at all phases",NA
"REG.O.UNK.149","presence of multi-sector common result framework for nutrition and actions",NA
"REG.O.UNK.150","Number persons benefiting of C4D activities ( Number girls) (Accumulative)",NA
"REG.O.UNK.151","Number persons benefiting of C4D activities ( Number women) (Accumulative)",NA
"REG.O.UNK.152","A national day protocol, answering standard - as well as adapted tools for the management of acute malnutrition exist",NA
"REG.O.UNK.153","Number of people (men Number) beneficiant of IYCF activities (Accumulative)",NA
"REG.O.UNK.154","Number of persons (Number girls) beneficiant of IYCF activities (Accumulative)",NA
"REG.O.UNK.155","Number of persons (Number girls) Have you know at least 3 IYCF messages (Accumulative)",NA
"REG.O.UNK.156","Number of persons (Number women) Have you know at least 3 IYCF messages (Accumulative)",NA
"REG.O.UNK.157","Number of children under the age of 6-59 months receiving a supplementary ration (Number boys) (Accumulative)",NA
"REG.O.UNK.158","Number of children under the age of 6-59 months receiving a supplementary ration (Number girls) (Accumulative)",NA
"REG.O.UNK.159","Number Children 6-59 months (Number boys) affected by severe acute malnutrition admitted for treatment (Accumulative)",NA
"REG.O.UNK.160","Number Children 6-59 months (Numbergirls) affected by severe acute malnutrition admitted for treatment (Accumulative)",NA
"REG.O.UNK.161","number of children 6-59 months screened ( Number girls) (Accumulative)",NA
"REG.O.UNK.162","Number of children under the age of 6-59 months receiving a supplementary ration (Number boys)",NA
"REG.O.UNK.163","Number of children under the age of 6-59 months receiving a supplementary ration (Number girls)",NA
"REG.O.UNK.164","Number of pregnant and lactating women receiving supplementary ration",NA
"REG.O.UNK.165","Number of men and women trained",NA
"REG.O.UNK.166","Number  of GBV survivors who received an economic assistance",NA
"REG.O.UNK.167","Number of people (girls) who received psychosocial support",NA
"REG.O.UNK.168","Number of people (women) who received psychosocial support",NA
"REG.O.HUM.169","Number of internally displaced people followed (disaggregated by sex and age data).",NA
"REG.O.UNK.170","Number of Analytical reports produced",NA
"REG.O.UNK.171","Number of communities where vulnerable people identified and desegregated by age and gender",NA
"REG.O.UNK.172","Number of advocacy materials",NA
"REG.O.UNK.173","Number of systems / monitoring mechanisms set up by community",NA
"REG.O.UNK.174","Number of training modules on topics of protection developed",NA
"REG.O.UNK.175","Number of communities in which students in need of protection identified and referred to appropriate services",NA
"REG.O.UNK.176","Number of communities supported",NA
"REG.O.UNK.177","Number of supported and functional mechanisms",NA
"REG.O.UNK.178","Number of communities with persons sensitized",NA
"REG.O.UNK.179","Number of child-friendly spaces supported",NA
"REG.O.UNK.180","Number of people (boys) who received psychosocial support",NA
"REG.O.UNK.181","Number of sessions",NA
"REG.O.UNK.182","Number of national coordination mechanisms and existing regional",NA
"REG.O.UNK.183","Number of registered returnees",NA
"REG.O.UNK.184","Number of IDPs and returnee monitoring (monitoring of protection)",NA
"REG.O.UNK.185","Strategy document Nutrition cluster including such activities in the minimum intervention package",NA
"REG.O.UNK.186","Affected communities assessed",NA
"REG.O.UNK.187","Number of communities that receive support",NA
"REG.O.UNK.188","Number of affected people (boys)",NA
"REG.O.UNK.189","Number of affected people (girls)",NA
"REG.O.UNK.190","Number of management committees created / revitalized",NA
"REG.O.UNK.191","Number of people access to a permanent source of drinking water (corresponding to 1440 equivalent water points / standpipes / boreholes / wells, rehabilitated or realized.",NA
"REG.B.HTH.192","Number of people impacted by messages of promotions hygiene and prevention of cholera",NA
"REG.O.UNK.193","Number of trained community volunteers",NA
"REG.O.UNK.194","Number of hygiene kits distributed",NA
"REG.O.UNK.195","Number of areas (regions) covered by the evaluation",NA
"REG.O.UNK.196","number of affected people using improved latrines ( disaggregated by sex and by age group )",NA
"REG.O.HUM.197","Number of people with temporary access to drinking water (chlorination or distribution) due to natural disasters (flooding), cholera epidemics, displacement of population",NA
"REG.O.UNK.198","Number of centers having benefited from WASH minimum package (150 CHCs and 65 URENI)",NA
"REG.O.UNK.199","Number of areas covered by a capitalization/lessons learned exercice organized with local and / or national authorities",NA
"REG.O.UNK.200","Number of schools with the minimum package WASH",NA
"REG.B.HTH.201","Number of children admitted to using MAS treatment provided to parents or carers with key messages and hygiene promotion kits to behavior change on health",NA
"REG.O.UNK.202","Number of people affected",NA
"REG.O.UNK.203","Number of cross-border multi-sectoral coordination meetings held in the affected or areas at-high risk of epidemics",NA
"REG.O.UNK.204","Number of CTC/UTC without transmission within the care structure",NA
"REG.O.UNK.205","Number of children admitted for SAM treatment benefitting using SAM hygiene kits Provided with key hygiene messages / behaviors counselled to Parents / care givers",NA
"REG.O.UNK.206","Number of nutritional centers delivering the WASH minimum package (safe drinking water with residual chlorine , disinfecting hand washing and food utensils, hygienic and secure defecation )",NA
